Sleepy  adj. (-ier, -iest) 1 drowsy. 2 quiet, inactive (sleepy town).  sleepily adv. Sleepiness n.
Slinky  adj. (-ier, -iest) (of a garment) close-fitting and sinuous.

Slip1  —v. (-pp-) 1 slide unintentionally or momentarily; lose one's footing or balance. 2 go or move with a sliding motion. 3 escape or fall from being slippery or not being held properly. 4 (often foll. By in, out, away) go unobserved or quietly. 5 a make a careless or slight error. B fall below standard. 6 place or slide stealthily or casually (slipped a coin to him). 7 release from restraint or connection. 8 move (a stitch) to the other needle without knitting it. 9 (foll. By on, off) pull (a garment) easily or hastily on or off. 10 escape from; evade (dog slipped its collar; slipped my mind). —n. 1 act of slipping. 2 careless or slight error. 3 a pillowcase. B petticoat. 4 (in sing. Or pl.) = *slipway. 5 cricket a fielder stationed for balls glancing off the bat to the off side. B (in sing. Or pl.) This position.  give a person the slip escape from; evade. Let slip 1 utter inadvertently. 2 miss (an opportunity). 3 release, esp. From a leash. Slip up colloq. Make a mistake. [probably from low german slippen]

Slip2  n. 1 small piece of paper, esp. For writing on. 2 piece cut from a plant for grafting or planting.  slip of a small and slim (slip of a girl). [low german or dutch]

Slip3  n. Clay and water mixture for decorating earthenware. [old english, = slime]

Slip-knot  n. 1 knot that can be undone by a pull. 2 running knot.

Slip of the pen  n. (also slip of the tongue) small written (or spoken) mistake.

Slip-on  —attrib. Adj. Easily slipped on and off. —n. Slip-on shoe or garment.

Slippage  n. Act or an instance of slipping.

Slipped disc  n. Displaced disc between vertebrae causing lumbar pain.

Slipper  n. Light loose soft indoor shoe.

Slippery  adj. 1 difficult to grasp, stand on, etc. Because smooth or wet. 2 unreliable, unscrupulous.  slipperiness n. [old english]

Slippery slope  n. Course leading eventually to disaster.

Slippy  adj. (-ier, -iest) colloq. Slippery.  look (or be) slippy make haste.

Slip-road  n. Road for entering or leaving a motorway etc.

Slipshod  adj. Careless, slovenly.

Slipstream  n. Current of air or water driven back by a revolving propeller or a moving vehicle.

Slip-up  n. Colloq. Mistake.

Slipway  n. Ramp for building ships or landing boats.

Slit  —n. Straight narrow incision or opening. —v. (-tt-; past and past part. Slit) 1 make a slit in. 2 cut into strips. [old english]

Slither  —v. Slide unsteadily. —n. Act of slithering.  slithery adj. [var. Of slidder: related to *slide]

Sliver  —n. Long thin piece cut or split off. —v. 1 break off as a sliver. 2 break or form into slivers. [old english]

Sloane  n. (in full sloane ranger) slang fashionable and conventional upper-class young person.  sloaney adj. [sloane square in london, and lone ranger, cowboy hero]

Slob  n. Colloq. Derog. Lazy, untidy, or fat person. [irish slab mud]

Slobber  —v. 1 dribble. 2 (foll. By over) drool over. —n. Dribbling saliver.  slobbery adj. [dutch]

Sloe  n. 1 = *blackthorn. 2 its small sour bluish-black fruit. [old english]
Slog  —v. (-gg-) 1 hit hard and usu. Wildly. 2 work or walk doggedly. —n. 1 hard random hit. 2 a hard steady work or walk. B spell of this. [origin unknown]

Slogan  n. 1 catchy phrase used in advertising etc. 2 party cry; watchword. [gaelic, = war cry]

Sloop  n. Small one-masted fore-and-aft rigged vessel. [dutch sloep]

Slop  —v. (-pp-) 1 (often foll. By over) spill over the edge of a vessel. 2 wet (the floor etc.) By slopping. —n. 1 liquid spilled or splashed. 2 sloppy language. 3 (in pl.) Dirty waste water or wine etc. From a kitchen, bedroom, or prison vessels. 4 (in sing. Or pl.) Unappetizing weak liquid food.  slop about move about in a slovenly manner. Slop out carry slops out (in prison etc.). [old english]

Slope  —n. 1 inclined position, direction, or state. 2 piece of rising or falling ground. 3 difference in level between the two ends or sides of a thing. 4 place for skiing on a mountain etc. —v. (-ping) 1 have or take a slope, slant. 2 cause to slope.  slope arms place one's rifle in a sloping position against one's shoulder. Slope off slang go away, esp. To evade work etc. [aslope crosswise]

Sloppy  adj. (-ier, -iest) 1 wet, watery, too liquid. 2 careless, untidy. 3 foolishly sentimental.  sloppily adv. Sloppiness n.

Slosh  —v. 1 (often foll. By about) splash or flounder. 2 slang hit, esp. Heavily. 3 colloq. A pour (liquid) clumsily. B pour liquid on. —n. 1 slush. 2 act or sound of splashing. 3 slang heavy blow. [var. Of *slush]

Sloshed  predic. Adj. Slang drunk.

Slot  —n. 1 slit in a machine etc. For a thing, esp. A coin, to be inserted. 2 slit, groove, etc. For a thing. 3 allotted place in a schedule, esp. In broadcasting. —v. (-tt-) 1 (often foll. By in, into) place or be placed (as if) into a slot. 2 provide with slots. [french esclot hollow of breast]

Sloth  n. 1 laziness, indolence. 2 slow-moving s. American mammal that hangs upside down in trees. [from *slow]

Slothful  adj. Lazy.  slothfully adv.

Slot-machine  n. Machine worked by the insertion of a coin, esp. Selling small items or providing amusement.

Slouch  —v. Stand, move, or sit in a drooping fashion.  —n. 1 slouching posture or movement.  2 slang incompetent or slovenly worker etc. [origin unknown]

Slouch hat  n. Hat with a wide flexible brim.

Slough1  n. Swamp, miry place. [old english]

Slough2  —n. Part that an animal casts or moults, esp. A snake's cast skin. —v. (often foll. By off) cast or drop off as a slough. [origin unknown]

Slough of despond  n. State of hopeless depression.

Slovak  —n. 1 native of slovakia in czechoslovakia. 2 language of slovakia, one of the two official languages of czechoslovakia. —adj. Of the slovaks or their language. [native name]

Sloven  n. Untidy or careless person. [origin uncertain]

Slovenly  —adj. Careless and untidy; unmethodical. —adv. In a slovenly manner.  slovenliness n.

Slow  —adj. 1 a taking a relatively long time to do a thing (also foll. By of: slow of speech). B acting, moving, or done without speed, not quick. 2 not conducive to speed (slow route). 3 (of a clock etc.) Showing a time earlier than is correct. 4 (of a person) not understanding or learning readily. 5 dull, tedious. 6 slack, sluggish (business is slow). 7 (of a fire or oven) giving little heat. 8 photog. (of a film) needing long exposure. 9 reluctant; not hasty (slow to anger). —adv. Slowly (also in comb.: slow-moving traffic). —v. (usu. Foll. By down, up) 1 reduce one's speed or the speed of (a vehicle etc.). 2 reduce one's pace of life.  slowish adj. Slowly adv. Slowness n. [old english]

Slowcoach  n. Colloq. Slow person.

Slow-down  n. Action of slowing down.

Slow motion  n. 1 speed of a film at which actions etc. Appear much slower than usual. 2 simulation of this in real action.

Slow-worm  n. Small european legless lizard. [old english slow of uncertain origin]
Sludge  n. 1 thick greasy mud or sediment. 2 sewage.  sludgy adj. [cf. *slush]

Slue  var. Of *slew1.

Slug1  n. 1 small shell-less mollusc often destroying plants. 2 a bullet, esp. Of irregular shape. B missile for an airgun. 3 printing metal bar used in spacing. 4 mouthful of drink (esp. Spirits). [scandinavian]

Slug2  us —v. (-gg-) hit hard. —n. Hard blow.  slug it out fight it out. [origin unknown]

Sluggard  n. Lazy person. [related to *slug1]

Sluggish  adj. Inert; slow-moving.  sluggishly adv. Sluggishness n.

Sluice  —n. 1 (also sluice-gate, sluice-valve) sliding gate or other contrivance for regulating the volume or flow of water. 2 water so regulated. 3 (sluice-way) artificial water-channel, esp. For washing ore. 4 place for rinsing. 5 act of rinsing. —v. (-cing) 1 provide or wash with a sluice or sluices. 2 rinse, esp. With running water. 3 (foll. By out, away) wash out or away with a flow of water. 4 (of water) rush out (as if) from a sluice. [french escluse]

Slum  —n. 1 house unfit for human habitation. 2 (often in pl.) Overcrowded and squalid district in a city. —v. (-mm-) visit slums, esp. Out of curiosity.  slum it colloq. Put up with conditions less comfortable than usual.  slummy adj. [originally cant] 

Slumber  v. & n. Poet. Or joc. Sleep. [old english]

Slump  —n. Sudden severe or prolonged fall in prices and trade, usu. Bringing widespread unemployment. —v. 1 undergo a slump. 2 sit or fall heavily or limply. [imitative]

Slung  past and past part. Of *sling1.

Slunk  past and past part. Of *slink.

Slur  —v. (-rr-) 1 pronounce indistinctly with sounds running into one another. 2 mus. Perform (notes) legato. 3 archaic or us put a slur on (a person or a person's character). 4 (usu. Foll. By over) pass over (a fact, fault, etc.) Lightly. —n. 1 imputation of wrongdoing. 2 act of slurring. 3 mus. Curved line joining notes to be slurred. [origin unknown]

Slurp  colloq. —v. Eat or esp. Drink noisily. —n. Sound of this. [dutch]

Slurry  n. Thin semi-liquid cement, mud, manure, etc. [related to dial. Slur thin mud]

Slush  n. 1 thawing muddy snow. 2 silly sentimentality.  slushy adj. (-ier, -iest). [origin unknown]

Slush fund  n. Reserve fund, esp. For political bribery.

Slut  n. Derog. Slovenly or promiscuous woman.  sluttish adj. [origin unknown]

Sly  adj. (slyer, slyest) 1 cunning, crafty, wily. 2 secretive. 3 knowing; insinuating.  on the sly secretly.  slyly adv. Slyness n. [old norse: related to *slay]

Sm  symb. Samarium.

Smack1  —n. 1 sharp slap or blow. 2 hard hit at cricket etc. 3 loud kiss. 4 loud sharp sound. —v. 1 slap. 2 part (one's lips) noisily in anticipation of food. 3 move, hit, etc., with a smack. —adv. Colloq. 1 with a smack. 2 suddenly; directly; violently. 3 exactly (smack in the centre).  a smack in the eye (or face) colloq. Rebuff; setback. [imitative]

Smack2  (foll. By of) —v. 1 have a flavour of; taste of. 2 suggest (smacks of nepotism). —n. 1 flavour. 2 barely discernible quality. [old english]

Smack3  n. Single-masted sailing-boat. [low german or dutch]

Smack4  n. Slang heroin or other hard drug. [probably alteration of yiddish schmeck sniff]

Smacker  n. Slang 1 loud kiss. 2 a £1. B us $1.

Small  —adj. 1 not large or big. 2 not great in importance, amount, number, power, etc. 3 not much; little (paid small attention). 4 insignificant (from small beginnings). 5 of small particles (small shot). 6 on a small scale (small farmer). 7 poor or humble. 8 mean; ungenerous. 9 young (small child). —n. 1 slenderest part of a thing, esp. Of the back. 2 (in pl.) Colloq. Underwear, esp. As laundry. —adv. Into small pieces (chop it small).  feel (or look) small be humiliated or ashamed.  smallish adj. Smallness n. [old english]

Small arms  n.pl. Portable firearms.

Small beer  n. Trifling thing.

Small change  n. Coins, not notes.
Small fry  n. Unimportant people; children.

Smallholder  n. Farmer of a smallholding.

Smallholding  n.  Agricultural holding smaller than a farm.

Small hours  n.pl. Period soon after midnight.

Small-minded  adj. Petty; narrow in outlook.

Smallpox  n. Hist. Acute contagious disease with fever and pustules, usu. Leaving scars.

Small print  n. Unfavourable clauses etc. In a contract, usu. Printed small.

Small-scale  adj. Made or occurring on a small scale.

Small talk  n. Light social conversation.

Small-time  adj. Colloq. Unimportant, petty.

Smarm  —v. Colloq. 1 (often foll. By down) smooth, plaster flat (hair etc.). 2 be ingratiating. —n. Colloq. Obsequiousness. [dial.]

Smarmy  adj. (-ier, -iest) colloq. Ingratiating.  smarmily adv. Smarminess n.

Smart  —adj. 1 well-groomed, neat. 2 brightly coloured, newly painted, etc. 3 stylish, fashionable. 4 (esp. Us) clever, ingenious, quickwitted. 5 quick, brisk. 6 painfully severe; sharp, vigorous. —v. 1 feel or give pain. 2 rankle. 3 (foll. By for) suffer the consequences of. —n. Sharp pain; stinging sensation. —adv. Smartly.  smartish adj. & adv. Smartly adv. Smartness n. [old english]

Smart alec  n. (also smart aleck) colloq. Conceited know-all.

Smarten  v. (usu. Foll. By up) make or become smart.

Smart money  n. Money invested by people with expert knowledge.

Smash  —v. 1 (often foll. By up) a break into pieces; shatter. B bring or come to sudden destruction, defeat, or disaster. 2 (foll. By into, through) move with great force. 3 (foll. By in) break with a crushing blow. 4  hit (a ball etc.) With great force, esp. Downwards. —n. 1 act of smashing, collision. 2 sound of this. 3 (in full smash hit) very successful play, song, performer, etc. —adv. With a smash. [imitative]

Smash-and-grab  n. Robbery in which a shop-window is smashed and goods seized.

Smasher  n. Colloq. Beautiful or pleasing person or thing.

Smashing  adj. Colloq. Excellent, wonderful.

Smash-up  n. Violent collision.

Smattering  n. Slight superficial knowledge of a language etc. [origin unknown]

Smear  —v. 1 daub or mark with grease etc. 2 smudge. 3 defame. —n. 1 act of smearing. 2 med. A material smeared on a microscopic slide etc. For examination. B specimen of this.  smeary adj. [old english]

Smear test  n. = *cervical smear.

Smell  —n. 1 faculty of perceiving odours. 2 quality in substances that is perceived by this. 3 unpleasant odour. 4 act of inhaling to ascertain smell. —v. (past and past part. Smelt or smelled) 1 perceive or examine by smell. 2 emit an odour; stink. 3 seem by smell to be (smells sour). 4 (foll. By of) a emit the odour of (smells of fish). B be suggestive of (smells of dishonesty). 5 perceive; detect (smell a bargain). 6 have or use a sense of smell.  smell a rat suspect trickery etc. Smell out detect by smell or investigation. [old english]

Smelling-salts  n.pl. Sharp-smelling substances sniffed to relieve faintness etc.

Smelly  adj. (-ier, -iest) having a strong or unpleasant smell.  smelliness n.

Smelt1  v. 1 extract metal from (ore) by melting. 2 extract (metal) in this way.  smelter n. [low german or dutch smelten]

Smelt2  past and past part. Of *smell.

Smelt3  n. (pl. Same or -s) small edible green and silver fish. [old english]

Smidgen  n. (also smidgin) colloq. Small bit or amount. [perhaps from smitch in the same sense]

Smilax  n. Any of several climbing shrubs.  [greek, = bindweed]

Smile  —v. (-ling) 1 have or assume a happy, kind, or amused expression, with the corners of the mouth turned up. 2 express by smiling (smiled a welcome). 3 give (a smile) of a specified kind (smiled a sardonic smile). 4 (foll. By on, upon) favour (fortune smiled on me). —n. 1 act of smiling. 2 smiling expression or aspect. [perhaps from scandinavian]

Smirch  —v. Soil; discredit. —n. Spot, stain. [origin unknown]
Smirk  —n. Conceited or silly smile. —v. Give a smirk. [old english]

Smite  v. (-ting; past smote; past part. Smitten) 1 archaic or literary a hit. B chastise; defeat. 2 (in passive) affect strongly; seize (smitten with regret; smitten by her beauty). [old english]

Smith  n. 1 blacksmith. 2 (esp. In comb.) Worker in metal (goldsmith). 3 (esp. In comb.) Craftsman (wordsmith). [old english]

Smithereens  n.pl. Small fragments. [dial. Smithers]

Smithy  n. (pl. -ies) blacksmith's workshop, forge. [related to *smith]

Smitten  past part. Of *smite.

Smock  —n. 1 loose shirtlike garment often ornamented with smocking. 2 loose overall. —v. Adorn with smocking. [old english]

Smocking  n. Ornamental effect on cloth made by gathering it tightly with stitches.

Smog  n. Smoke-laden fog.  smoggy adj. (-ier, -iest). [portmanteau word]

Smoke  —n. 1 visible vapour from a burning substance. 2 act of smoking tobacco. 3 colloq. Cigarette or cigar. —v. (-king) 1 a inhale and exhale the smoke of (a cigarette etc.). B do this habitually. 2 emit smoke or visible vapour. 3 darken or preserve with smoke (smoked salmon).  go up in smoke colloq. Come to nothing. Smoke out 1 drive out by means of smoke. 2 drive out of hiding etc. [old english]

Smoke bomb  n. Bomb that emits dense smoke on exploding.

Smoke-free  adj. 1 free from smoke. 2 where smoking is not permitted.

Smokeless  adj. Producing little or no smoke; free from smoke.

Smokeless zone  n. District where only smokeless fuel may be used.

Smoker  n. 1 person who habitually smokes. 2 compartment on a train where smoking is allowed.

Smokescreen  n. 1 cloud of smoke concealing (esp. Military) operations. 2 ruse for disguising one's activities.

Smokestack  n. 1 chimney or funnel of a locomotive or steamer. 2 tall chimney.

Smoky  adj. (-ier, -iest) 1 emitting, filled with, or obscured by, smoke. 2 stained with or coloured like smoke. 3 having the flavour of smoked food.   smokiness n.

Smolder  (brit. Smoulder) —v. 1 burn slowly without flame or internally. 2 (of emotions) be fierce but suppressed. 3 (of a person) show silent emotion. —n. Smouldering. [origin unknown]

Smooch  colloq. —n. 1  period of slow close dancing. 2 period of kissing and caressing. —v. Engage in a smooch.  smoochy adj. [imitative]

Smooth  —adj. 1 having an even surface; free from projections, dents, and roughness. 2 that can be traversed without check. 3 (of the sea etc.) Calm, flat. 4 (of a journey etc.) Easy. 5 not harsh in sound or taste. 6 suave, conciliatory; slick. 7 not jerky. —v. 1 (often foll. By out, down) make or become smooth. 2 (often foll. By out, down, over, away) reduce or get rid of (differences, faults, difficulties, etc.) In fact or appearance. —n. Smoothing touch or stroke. —adv. Smoothly.  smoothly adv. Smoothness n. [old english]

Smoothie  n. Colloq., often derog. Smooth person.

Smooth-tongued  adj. Insincerely flattering.

Smorgasbord  n. Various esp. Savoury dishes as hors d'œuvres or a buffet meal. [swedish]

Smote  past of *smite.

Smother  v. 1 suffocate, stifle. 2 (foll. By in, with) overwhelm or cover with (kisses, gifts, kindness, etc.). 3 extinguish (a fire) by covering it. 4 a die of suffocation. B have difficulty breathing. 5 (often foll. By up) suppress or conceal. [old english]

Smoulder  (us smolder) —v. 1 burn slowly without flame or internally. 2 (of emotions) be fierce but suppressed. 3 (of a person) show silent emotion. —n. Smouldering. [origin unknown]

Smudge  —n. Blurred or smeared line, mark, blot, etc. —v. (-ging) 1 make a smudge on or of. 2 become smeared or blurred.  smudgy adj. [origin unknown]

Smug  adj. (smugger, smuggest) self-satisfied.  smugly adv. Smugness n. [low german smuk pretty]
Smuggle  v. (-ling) 1 (also absol.) Import or export illegally, esp. Without paying duties. 2 (foll. By in, out) convey secretly.  smuggler n. Smuggling n. [low german]

Smut  —n. 1 small flake of soot etc. 2 spot or smudge made by this. 3 obscene talk, pictures, or stories. 4 fungous disease of cereals. —v. (-tt-) mark with smuts. smutty adj. (-ier, -iest). [origin unknown]

Sn  symb. Tin. [latin tannun]

Snack  n. 1 light, casual, or hurried meal. 2 small amount of food eaten between meals. [dutch]

Snack bar  n. Place where snacks are sold.

Snaffle  —n. (in full snaffle-bit) simple bridle-bit without a curb. —v. (-ling) colloq. Steal; seize. [low german or dutch perhaps from snavel beak]

Snafu  slang —adj. In utter confusion. —n. This state. [acronym of ‘situation normal: all fouled (or fucked) up’]

Snag  —n. 1 unexpected obstacle or drawback. 2 jagged projection. 3 tear in material etc. —v. (-gg-) catch or tear on a snag. [probably scandinavian]

Snail  n. Slow-moving gastropod mollusc with a spiral shell. [old english]

Snail's pace  n. Very slow movement.

Snake  —n. 1 long limbless reptile. 2 (also snake in the grass) traitor; secret enemy. —v. (-king) move or twist like a snake. [old english]

Snake-charmer  n. Person appearing to make snakes move by music etc.

Snakes and ladders  n.pl. (usu. Treated as sing.) Board-game with counters moved up ‘ladders’ and down ‘snakes’.

Snakeskin  —n. Skin of a snake. —adj. Made of snakeskin.

Snaky  adj. 1 of or like a snake. 2 winding, sinuous. 3 cunning, treacherous.

Snap  —v. (-pp-) 1 break suddenly or with a cracking sound. 2 (cause to) emit a sudden sharp crack. 3 open or close with a snapping sound. 4 speak or say irritably. 5 (often foll. By at) make a sudden audible bite. 6 move quickly (snap into action). 7  photograph. —n. 1 act or sound of snapping. 2 crisp biscuit (brandy snap). 3 snapshot. 4 (in full cold snap) sudden brief spell of cold weather. 5  a card-game in which players call ‘snap’ when two similar cards are exposed. B (as int.) On noticing an (often unexpected) similarity. 6 vigour, liveliness. —adv. With a snap (heard it go snap). —adj. Done without forethought (snap decision).  snap out of slang get rid of (a mood, etc.) By a sudden effort. Snap up accept (an offer etc.) Quickly or eagerly. [low german or dutch snappen seize]

Snapdragon  n. Plant with a two-lipped flower.

Snap-fastener  n. = *press-stud.

Snapper  n. Any of several edible marine fish.

Snappish  adj. 1 curt; ill-tempered; sharp. 2 inclined to snap.

Snappy  adj. (-ier, -iest) colloq. 1 brisk, lively. 2 neat and elegant (snappy dresser). 3 snappish.  make it snappy be quick.  snappily adv.

Snapshot  n. Casual or informal photograph.

Snare  —n. 1 trap, esp. With a noose, for birds or animals. 2 trap, trick, or temptation. 3 (in sing. Or pl.) Twisted strings of gut, hide, or wire stretched across the lower head of a side-drum to produce a rattle. 4 (in full snare drum) drum fitted with snares. —v. (-ring) catch in a snare; trap. [old norse]

Snarl1  —v. 1 growl with bared teeth. 2 speak, say, or express angrily. —n. Act or sound of snarling. [snar from low german]

Snarl2  —v. (often foll. By up) twist; entangle; hamper the movement of (traffic etc.); become entangled or congested. —n. Knot, tangle. [from *snare]

Snarl-up  n. Colloq. Traffic jam; muddle.

Snatch  —v. 1 (often foll. By away, from) seize or remove quickly, eagerly, or unexpectedly. 2 a steal (a handbag etc.) By grabbing. B slang kidnap. 3 secure with difficulty. 4 (foll. By at) a try to seize. B take (an offer etc.) Eagerly. —n. 1 act of snatching. 2 fragment of a song or talk etc. 3 us slang kidnapping. 4 short spell of activity etc. [related to *snack]

Snazzy  adj. (-ier, -iest) slang smart, stylish, showy.  snazzily adv. Snazziness n. [origin unknown]
Sneak  —v. 1 (foll. By in, out, past, away, etc.) Go or convey furtively. 2 slang steal unobserved. 3 slang tell tales; turn informer. 4 (as sneaking adj.) A furtive (sneaking affection). B persistent and puzzling (sneaking feeling). —n. 1 mean-spirited underhand person. 2 slang tell-tale; informer. —adj. Acting or done without warning; secret.  sneaky adj. (-ier, -iest). [origin uncertain]

Sneaker  n. Slang soft-soled canvas shoe.

Sneak-thief  n. Thief who steals without breaking in.

Sneer  —n. Contemptuous smile or remark. —v. 1 (often foll. By at) smile or speak derisively. 2 say with a sneer.  sneering adj. Sneeringly adv. [origin unknown]

Sneeze  —n. Sudden loud involuntary expulsion of air from the nose and mouth caused by irritation of the nostrils. —v. (-zing) make a sneeze.  not to be sneezed at colloq. Worth having or considering. [old english]

Snick  —v. 1 make a small notch or incision in. 2 cricket deflect (the ball) slightly with the bat. —n. 1 small notch or cut. 2 cricket slight deflection of the ball. [snickersnee long knife, ultimately from dutch]

Snicker  n. & v. = *snigger. [imitative]

Snide  adj. Sneering; slyly derogatory. [origin unknown]

Sniff  —v. 1 inhale air audibly through the nose. 2 (often foll. By up) draw in through the nose. 3 smell the scent of by sniffing. —n. 1 act or sound of sniffing. 2 amount of air etc. Sniffed up.  sniff at show contempt for. Sniff out = smell out. [imitative]

Sniffer  n. Person who sniffs, esp. A drug etc. (often in comb.: glue-sniffer).

Sniffer-dog  n. Colloq. Dog trained to sniff out drugs or explosives.

Sniffle  —v. (-ling) sniff slightly or repeatedly. —n. 1 act of sniffling. 2 (in sing. Or pl.) Cold in the head causing sniffling. [imitative: cf. *snivel]

Sniffy  adj. Colloq. (-ier, -iest) disdainful.  sniffily adv. Sniffiness n.

Snifter  n. Slang small alcoholic drink. [dial. Snift sniff]

Snigger  —n. Half-suppressed laugh. —v. Utter this. [var. Of *snicker]

Snip  —v. (-pp-) (also absol.) Cut with scissors etc., esp. In small quick strokes. —n. 1 act of snipping. 2 piece snipped off. 3 slang a something easily done. B  bargain. [low german or dutch snippen]

Snipe  —n. (pl. Same or -s) wading bird with a long straight bill. —v. (-ping) 1  fire shots from hiding, usu. At long range. 2 (often foll. By at) make a sly critical attack.  sniper n. (in sense 1 of v.). [probably scandinavian]

Snippet  n. 1 small piece cut off. 2 (usu. In pl.) A scrap of information etc. B short extract from a book etc.

Snitch  slang —v. 1 steal. 2 (often foll. By on) inform on a person. —n. Informer. [origin unknown]

Snivel  —v. (-ll-; us -l-) 1 weep with sniffling. 2 run at the nose; sniffle. 3 show weak or tearful sentiment. —n. Act of snivelling. [old english]

Snob  n. Person who despises those inferior in social position, wealth, intellect, taste, etc. (intellectual snob).  snobbery n. Snobbish adj. Snobby adj. (-ier, -iest). [origin unknown]

Snog  slang —v. (-gg-) engage in kissing and caressing. —n. Period of this. [origin unknown]

Snood  n. Ornamental hairnet, worn usu. At the back of the head. [old english]

Snook  n. Slang contemptuous gesture with the thumb to the nose and the fingers spread.  cock a snook (often foll. By at) 1 make this gesture. 2 register one's contempt. [origin unknown]

Snooker  —n. 1 game played on an oblong cloth-covered table with a cue-ball, 15 red, and 6 coloured balls. 2 position in this game in which a direct shot would lose points. —v. 1 (also refl.) Subject (oneself or an opponent) to a snooker. 2 (esp. As snookered adj.) Slang thwart, defeat. [origin unknown]

Snoop  colloq. —v. 1 pry into another's affairs. 2 (often foll. By about, around) investigate transgressions of rules, the law, etc. —n. Act of snooping.  snooper n. Snoopy adj. [dutch]
Snooty  adj. (-ier, -iest) colloq. Supercilious; conceited; snobbish.  snootily adv. [origin unknown]

Snooze  colloq. —n. Short sleep, nap. —v. (-zing) take a snooze. [origin unknown]

Snore  —n. Snorting or grunting sound of breathing during sleep. —v. (-ring) make this sound. [imitative]

Snorkel   —n. 1 breathing-tube for an underwater swimmer. 2 device for supplying air to a submerged submarine. —v. (-ll-; us -l-) use a snorkel. [german schnorchel]

